"12 FLERIMAC RD|TORONTO, ONTARIO M1E4A9",0
"4101 SHEPPARD AVE E|TORONTO, ONTARIO M1S3H3",1
"107 BRAYMORE BLVD|TORONTO, ONTARIO M1B2N6",2
"906 150 MAIN ST W|HAMILTON, ONTARIO L8P1H8",3
"1036 MCCUAIG DR|MILTON, ONTARIO L9T6S3",4
"165 TREVERTON DR|TORONTO, ONTARIO M1K3T1",5
"87 STEELES AVE E|TORONTO, ONTARIO M2M3Y4",6
"1111 99 BLACKWELL AVE|TORONTO, ONTARIO M1B3R5",7
"55 JAMES GRAY  DR|TORONTO, ONTARIO M2H1N8",8
"1 75 WILLIAM STREET|HAMILTON, ONTARIO L8L5T6",9
"B1 1 MUIRBANK BLVD|TORONTO, ONTARIO M1C4R8",10
"A 138 ANGUS DR|TORONTO, ONTARIO M2J2X1",11
"4 75 EVANS AVE|TORONTO, ONTARIO M8Z1H7",12
"5 ONSLOW CRT|OAKVILLE, ONTARIO L6H1J1",13
"MBR 2031 WESTREE DR|OAKVILLE, ONTARIO L6M3W3",14
"83 TEMPERANCE ST|AURORA, ONTARIO L4G2R1",15
"3609DEN 181 DUNDAS ST E|TORONTO, ONTARIO M5A0N5",16
"17 COAST AVE|VAUGHAN, ONTARIO L6A3Y1",17
"B2 13 HERZBERG GDNS|TORONTO, ONTARIO M3J3P5",18
"369 MARGUERETTA ST|TORONTO, ONTARIO M6H3S6",19
"115 OASIS BLVD|TORONTO, ONTARIO M1X0B4",20
"203 206 CARLTON ST|TORONTO, ONTARIO M5A2L1",21
"6 347 JANE ST|TORONTO, ONTARIO M6S3Z3",22
"A 73 TWENTY FOURTH ST|TORONTO, ONTARIO M8V3N7",23
"206 CARLTON STREET UNIT 104|TORONTO, ONTARIO M5A2L1",24
"13 CULLODEN CIRC|TORONTO, ONTARIO M1C0E9",25
"192 BOGERT AVE AVE|TORONTO, ONTARIO M2N1K9",26
"3504 28 WELLESLEY ST E|TORONTO, ONTARIO M4Y0C4",27
"34 FORBES CRES|MARKHAM, ONTARIO L3R6S5",28
"22 MILL ST|MARKHAM, ONTARIO L3P1K9",29
"122 GOULDING AVE|TORONTO, ONTARIO M2M1L6",30
"64 QUEENS DR|TORONTO, ONTARIO M9N2H6",31
"19 CANDLEBROOK CRES|TORONTO, ONTARIO M1W4B3",32
"314 PALMER AVE|RICHMOND HILL, ONTARIO L4C1P3",33
"749 SWAN  PL|PICKERING, ONTARIO L1X2V8",34
"110 WHITE BEACH CRES|VAUGHAN, ONTARIO L6A0R2",35
"80 NORTH EDGELY AVE|TORONTO, ONTARIO M1K1T7",36
"16 TRINNELL BLVD|TORONTO, ONTARIO M1L1S5",37
"1874 FAIRPORT RD|PICKERING, ONTARIO L1V1T4",38
"59 BARKER AVE|TORONTO, ONTARIO M4C2N5",39
"747 GIFFORD ST|OSHAWA, ONTARIO L1H4W1",40
"2047 SHAY DR|PICKERING, ONTARIO L1X1Y1",41
"3 193 WENTWORTH ST N|HAMILTON, ONTARIO L8L5V6",42
"2 207 CABOT ST|OSHAWA, ONTARIO L1J5S2",43
"24 JONDAN CRES|MARKHAM, ONTARIO L3T3Z5",44
"161 BOB YUILL DR|TORONTO, ONTARIO M9M0B1",45
"45 BRIARSCROSS  BLVD|TORONTO, ONTARIO M1S3K6",46
"384 AYLESWORTH AVE|TORONTO, ONTARIO M1N2K6",47
"641 TENNYSON AVE|OSHAWA, ONTARIO L1H3K3",48
"3225 BRUZAN CRES|MISSISSAUGA, ONTARIO L5N8E7",49
"1 EDWARD STREET UNIT B|HAMILTON, ONTARIO L8L2V2",50
"11 MCDONALD DR|AURORA, ONTARIO L4G2T4",51
"83 LONGVIEW DR|BRADFORD WEST GWILLIMBURY, ONTARIO L3Z2Z2",52
"72 ADAMS ST|BRADFORD WEST GWILLIMBURY, ONTARIO L3Z3E2",53
"2 WEBSTER DR|AURORA, ONTARIO L4G2A5",54
"155 MORTIMER AVE|TORONTO, ONTARIO M4J2C4",55
"7360 MANION RD|MISSISSAUGA, ONTARIO L4T2K6",56
"449 CENTRE ST|RICHMOND HILL, ONTARIO L4C1B8",57
"106 BONHAM BLVD|MISSISSAUGA, ONTARIO L5M1C7",58
"98 DUKE STREET|HAMILTON, ONTARIO L8P1X5",59
"17 COPLAND TR|AURORA, ONTARIO L4G4S6",60
"1951 DUFFERIN ST|TORONTO, ONTARIO M6E3P8",61
"B 58 EASTLAWN ST|OSHAWA, ONTARIO L1H7J8",62
"105 325 SAMMON AVE|TORONTO, ONTARIO M4J2A1",63
"44 MEDLEY CRES|TORONTO, ONTARIO M1J1Y3",64
"844 DANFORTH AVE|TORONTO, ONTARIO M4J1L7",65
"L5M 6W3 3020 HAWKTAIL CRES|MISSISSAUGA, ONTARIO L5M6W3",66
"C 73 GORT AVE|TORONTO, ONTARIO M8W3Y9",67
"6431 SEAVER RD|MISSISSAUGA, ONTARIO L5V2H9",68
"411 PALING AVENUE|HAMILTON, ONTARIO L8H5K3",69
"411 PALING AVE|HAMILTON, ONTARIO L8H5K3",70
"50 WILCLAY AVE|MARKHAM, ONTARIO L3S1S4",71
"95 BUNCHBERRY WAY|BRAMPTON, ONTARIO L6R2E8",72
"1099 DUNBARTON RD|PICKERING, ONTARIO L1V4E4",73
"01 180 CARLTON ST|TORONTO, ONTARIO M5A2K6",74
"951 MINK ST|PICKERING, ONTARIO L1W2G6",75
"685 PERRY CRES|OSHAWA, ONTARIO L1J2E4",76
"3 CHAPPARAL  DR|BRAMPTON, ONTARIO L6R3C5",394
"4 WICKLOW RD|BRAMPTON, ONTARIO L6X0J7",78
"8 ROSCOE RD|TORONTO, ONTARIO M1B2K1",79
"33 FLURRY CIRC|BRAMPTON, ONTARIO L6X0S7",80
"48 MAHONEY B1 AVE|TORONTO, ONTARIO M6M2H4",81
"16103 FOXCHASE AVE|VAUGHAN, ONTARIO L4L9K7",82
"327 PHILLIP MURRAY AVE|OSHAWA, ONTARIO L1J1H1",83
"17 RUSHINGBROOK DR|RICHMOND HILL, ONTARIO L4S1W6",84
"B 333 GLENHOLME AVE|TORONTO, ONTARIO M6E3E4",85
"240 ETNA AVE|OSHAWA, ONTARIO L1H3B9",86
"B 720 COXWELL AVE|TORONTO, ONTARIO M4C3C2",87
"140 DAVISVILLE AVE|TORONTO, ONTARIO M4S1E8",88
"A  24 SYNDICATE AVE|TORONTO, ONTARIO M6N4M5",89
"585 DEVON AVE|OSHAWA, ONTARIO L1H1R9",90
"83 DUNMAIL DR|TORONTO, ONTARIO M1V1V8",91
"246 NAIRN AVE|TORONTO, ONTARIO M6E4H4",92
"26 SCOTSWOOD RD|TORONTO, ONTARIO M1R3N2",93
"80 MOUNT FUJI CRES|BRAMPTON, ONTARIO L6R2L5",94
"6 BERKSHIRE SQ|BRAMPTON, ONTARIO L6Z1N4",95
"52 ARLINGTON DR|GEORGINA, ONTARIO L4P4H6",96
"643 1900 SIMCOE N ST|OSHAWA, ONTARIO L1G4Y3",97
"35 ROBIDEAU PL|WHITBY, ONTARIO L1R3G6",98
"780 KHAN CRES|MISSISSAUGA, ONTARIO L5V2R2",99
"101 WILSTEAD DR|NEWMARKET, ONTARIO L3Y4T8",100
"1235 SOMERVILLE ST|OSHAWA, ONTARIO L1G4L1",101
"200 15240 YONGE ST|AURORA, ONTARIO L4G1L9",102
"L 48 CLEARVIEW HTS|KING, ONTARIO L7B1H5",103
"148 RIVERGLEN DR|GEORGINA, ONTARIO L4P2R2",104
"619 1900 SIMCOE ST N|OSHAWA, ONTARIO L1G0C1",105
"724 EGLINTON AVE E|TORONTO, ONTARIO M4G2K7",106
"328 LINSMORE CRES|TORONTO, ONTARIO M4J4M2",107
"1900 SIMCOE STREET N UNIT 711|OSHAWA, ONTARIO L1G0C1",108
"516 1900 SIMCOE ST N|OSHAWA, ONTARIO L1G4Y3",109
"711 1900 SIMCOE ST N|OSHAWA, ONTARIO L1G0C1",110
"2 546 BARTON ST E|HAMILTON, ONTARIO L8L2Z1",111
"72 PARKDENE CRT E|TORONTO, ONTARIO M1W2J3",112
"45 BARONESS CRES|TORONTO, ONTARIO M2J3K4",113
"62 MUSKOX DR|TORONTO, ONTARIO M1B6E7",114
"1 LADY LORETTA LANE|VAUGHAN, ONTARIO L6A4G3",115
"456 SYMINGTON AVE|TORONTO, ONTARIO M6N2W5",116
"11 PAULINE AVE|TORONTO, ONTARIO M6H3M7",117
"412 80 BOND ST E|OSHAWA, ONTARIO L1G0E6",118
"19 PATRICE CRES N|VAUGHAN, ONTARIO L4J4Y8",119
"22 ROEHAMPTON CRES|BRAMPTON, ONTARIO L6Y2R4",120
"149 TERROSA RD|MARKHAM, ONTARIO L3S2P7",121
"2 914 SHEPPARD AVE W|TORONTO, ONTARIO M3H2T6",122
"482 CONCORD AVE|TORONTO, ONTARIO M6H2P8",123
"221 ROSEDALE  DR|WHITBY, ONTARIO L1N1Z2",124
"MAIN F 68 CLAVER AVE|TORONTO, ONTARIO M6B2W2",125
"219 ROXTON RD|TORONTO, ONTARIO M6J2Y4",126
"21 NOBLE DR|AJAX, ONTARIO L1Z1B8",127
"175 STATHER  CRES|MARKHAM, ONTARIO L3S2X2",128
"89 HOWLING CRES|AJAX, ONTARIO L1S7R9",129
"1511 TERRACOTTA CRT|PICKERING, ONTARIO L1X2M8",130
"76 EXFORD DR|TORONTO, ONTARIO M1P1M3",131
"2 ROLLO DR|AJAX, ONTARIO L1S7E7",132
"19 NORTH WOODROW BLVD|TORONTO, ONTARIO M1K1W2",133
"11 GARFIELD CRES|BRAMPTON, ONTARIO L6V1V7",134
"804 500 DAWES RD|TORONTO, ONTARIO M4B2G1",135
"809 500 DAWES RD S|TORONTO, ONTARIO M4B2G1",136
"811 500 DAWES RD|TORONTO, ONTARIO M4B2G1",137
"1509 500 DAWES RD|TORONTO, ONTARIO M4B2G1",138
"A 128 BANNOCKBURN AVE|TORONTO, ONTARIO M5M2N3",139
"9 WILLESDEN RD|TORONTO, ONTARIO M2H1V7",140
"117 PATRICIA AVE|TORONTO, ONTARIO M2M1J3",141
"207 LISA CRES|VAUGHAN, ONTARIO L4J2N2",142
"77 BRINLOOR BLVD|TORONTO, ONTARIO M1M1L4",143
"265 LAPPIN AVE|TORONTO, ONTARIO M6H1Y9",144
"106 256 SHERBOURNE ST|TORONTO, ONTARIO M5A2S1",145
"125 GREEN BUSH CRES|VAUGHAN, ONTARIO L4J5M3",146
"5 HILLBECK CRES|TORONTO, ONTARIO M1B2M8",147
"2ND FLR 23 LUTTRELL AVE|TORONTO, ONTARIO M4C5E2",148
"41 RAVENGLOSS DR|MARKHAM, ONTARIO L3T4C8",149
"974 RITSON RD N|OSHAWA, ONTARIO L1G6Z5",150
"2 164 RICHARD CLARK DR|TORONTO, ONTARIO M3M1V4",151
"5 HEARTHSTONE CRES|CLARINGTON, ONTARIO L1E2X7",152
"334 RITA'S AVE|NEWMARKET, ONTARIO L3X2N2",153
"569 VIEW LAKE RD|SCUGOG, ONTARIO L0B1K0",154
"190 DEERGLEN TERR|AURORA, ONTARIO L4G6Y5",155
"947 SOUTHLAWN DR|PETERBOROUGH, ONTARIO K9J1E9",156
"42 LUNDY'S  LANE|NEWMARKET, ONTARIO L3Y3R8",157
"705 NAIRN CRT|OSHAWA, ONTARIO L1J6H5",158
"141 ROMANELLI CRES|BRADFORD WEST GWILLIMBURY, ONTARIO L3Z0X7",159
"2589 CRAFTSMAN DR|OSHAWA, ONTARIO L1L0M3",160
"115 ALFRED PATERSON DR|MARKHAM, ONTARIO L6E1K8",161
"128 LAING DR|WHITBY, ONTARIO L1P0N5",162
"42 WALKER BLVD|NEW TECUMSETH, ONTARIO L9R0N2",163
"2171 MORNINGSIDE AVE|TORONTO, ONTARIO M1X2E5",164
"F315 275 LARCH ST|WATERLOO, ONTARIO N2L3R2",165
"102 210 CARLTON ST|TORONTO, ONTARIO M5A2L1",166
"37 ESTRELLA CRES|RICHMOND HILL, ONTARIO L4E0S4",167
"217 270 HAGEN ST E|SOUTHGATE, ONTARIO N0C1B0",168
"270 HAGAN STREET UNIT 114|DUNDALK, ONTARIO N0C1B0",169
"114 270 HAGAN ST|SOUTHGATE, ONTARIO N0C1B0",170
"516 70 KING ST E|OSHAWA, ONTARIO L1H0A2",171
"44 YARDMASTER DR|BRAMPTON, ONTARIO L7A3Z7",172
"147 BRITANNIA AVE|BRADFORD WEST GWILLIMBURY, ONTARIO L3Z2R7",173
"854 COSBURN AVE|TORONTO, ONTARIO M4C2W2",174
"55 MARTIN ST|BRADFORD WEST GWILLIMBURY, ONTARIO L3Z1Z4",175
"76 BARD BLVD|GUELPH, ONTARIO N1L0E3",176
"74 HUDSON DR|BRAMPTON, ONTARIO L6Y4K8",177
"162 ASHRIDGE CRT|MISSISSAUGA, ONTARIO L4Z1M9",178
"A 250 WELDRICK RD W|RICHMOND HILL, ONTARIO L4C3V3",179
"689 BALATON AVE|PICKERING, ONTARIO L1W1W2",180
"65 ALDONSCHOOL CRT W|AJAX, ONTARIO L1S2R3",181
"52 HAINSWORTH CRT|MARKHAM, ONTARIO L3S1T5",182
"265 SENATOR ST|PICKERING, ONTARIO L1V6N1",183
"4483 SEDGEFIELD RD|MISSISSAUGA, ONTARIO L5M3B9",184
"U 3 66 PROSPECT ST|NEWMARKET, ONTARIO L3Y3S9",185
"122 FADINE RD|NEWMARKET, ONTARIO L3X2P2",186
"283 MCCONVEY DR|RICHMOND HILL, ONTARIO L4C3K1",187
"52 EAGLE ST|NEWMARKET, ONTARIO L3Y1J3",188
"428A GILBERT AVE|TORONTO, ONTARIO M6E4X3",189
"14 RIPON RD|TORONTO, ONTARIO M4B1H9",190
"3498 BALA DR|MISSISSAUGA, ONTARIO L5M7N3",191
"REAR 2780 YONGE ST|TORONTO, ONTARIO M4N2J2",192
"221 70 KING ST E|OSHAWA, ONTARIO L1H0A2",193
"87 NOAH'S FARM TR|WHITCHURCHSTOUFFVILLE, ONTARIO L4A4N9",194
"88 WELLINGTON  AVE|OSHAWA, ONTARIO L1H3X9",195
"93 KNOTTY PINE DR|WHITBY, ONTARIO L1R2H3",196
"2 2723 BUR OAK  AVE|MARKHAM, ONTARIO L6B1K7",197
"10 CANARY ST|WHITBY, ONTARIO L9A2M4",198
"6 NANTUCKET DR|RICHMOND HILL, ONTARIO L4E3V1",199
"31 HAYERAFT ST|WHITBY, ONTARIO L1P0C6",200
"71 AIKENHEAD AVE|RICHMOND HILL, ONTARIO L4S0C4",201
